=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
09d7b15e5633f00baa2f8eafa99193fb1dbd461a181d0b31c985cd2ef91efedb
0
JODA: 207.878 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f8fb89f7711dbe542def7d9376e8575e02b408adf05ca1efeb970a83f3719044
2021-11-09T02:56:49.674+0000	connected to: mongodb://localhost/
2021-11-09T04:15:31.005+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-09T04:15:34.004+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-09T04:15:37.006+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-09T04:15:40.005+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T04:15:43.004+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-09T04:15:46.005+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-09T04:15:49.005+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-09T04:15:52.004+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-09T04:15:55.005+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T04:15:58.004+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T04:16:01.005+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-09T04:16:04.004+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T04:16:07.004+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T04:16:10.005+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-09T04:16:13.004+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-09T04:16:16.004+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-09T04:16:19.005+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T04:16:22.005+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T04:16:25.004+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-09T04:16:28.004+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-09T04:16:31.006+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-09T04:16:34.004+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-09T04:16:37.004+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T04:16:40.008+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T04:16:43.004+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T04:16:46.006+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-09T04:16:49.005+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-09T04:16:52.004+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-09T04:16:55.004+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T04:16:58.004+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T04:17:01.006+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T04:17:04.004+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T04:17:07.004+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-09T04:17:10.005+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T04:17:13.004+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T04:17:16.004+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T04:17:19.004+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T04:17:22.004+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-09T04:17:25.005+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-09T04:17:28.004+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-09T04:17:31.004+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T04:17:34.004+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T04:17:37.004+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T04:17:40.005+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T04:17:43.004+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-09T04:17:46.004+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T04:17:49.005+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T04:17:52.005+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T04:17:55.004+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T04:17:58.004+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-09T04:18:01.006+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.1%)
2021-11-09T04:18:04.004+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-09T04:18:07.006+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T04:18:10.005+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T04:18:13.005+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T04:18:16.005+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T04:18:19.004+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-09T04:18:22.004+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T04:18:25.005+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T04:18:28.005+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-09T04:18:31.005+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-09T04:18:34.004+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-09T04:18:37.004+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.8%)
2021-11-09T04:18:40.004+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-09T04:18:43.004+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T04:18:46.007+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T04:18:49.004+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T04:18:52.004+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T04:18:55.005+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-09T04:18:58.004+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T04:19:01.004+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T04:19:04.005+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T04:19:07.005+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.5%)
2021-11-09T04:19:10.004+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-09T04:19:13.004+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-09T04:19:16.004+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-09T04:19:19.004+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T04:19:22.004+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-09T04:19:25.004+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-09T04:19:28.005+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-09T04:19:31.004+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-09T04:19:34.005+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T04:19:37.004+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T04:19:40.004+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-09T04:19:43.004+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.2%)
2021-11-09T04:19:46.006+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.2%)
2021-11-09T04:19:49.005+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T04:19:52.007+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T04:19:55.005+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T04:19:58.004+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T04:20:01.004+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-09T04:20:04.005+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-09T04:20:07.005+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-09T04:20:10.008+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T04:20:13.004+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T04:20:16.004+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T04:20:19.005+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-09T04:20:22.004+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-09T04:20:25.005+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T04:20:28.005+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T04:20:31.004+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T04:20:34.005+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.2%)
2021-11-09T04:20:37.005+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.2%)
2021-11-09T04:20:40.004+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-09T04:20:43.004+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-09T04:20:46.005+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T04:20:49.005+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T04:20:52.005+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.5%)
2021-11-09T04:20:55.004+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T04:20:58.004+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T04:21:01.007+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T04:21:04.004+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T04:21:07.006+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-09T04:21:10.004+0000	[#######################.] benchmark.NoBench	28.4GB/29.7GB (95.9%)
2021-11-09T04:21:13.004+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-09T04:21:16.004+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T04:21:19.004+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T04:21:22.004+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T04:21:25.004+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T04:21:28.004+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-09T04:21:31.005+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T04:21:34.005+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T04:21:37.004+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-09T04:21:40.007+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-09T04:21:43.004+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T04:21:46.004+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T04:21:49.004+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T04:21:52.006+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T04:21:55.004+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T04:21:58.004+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-09T04:22:01.005+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-09T04:22:04.005+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-09T04:22:07.005+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T04:22:10.005+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T04:22:13.004+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-09T04:22:16.005+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-09T04:22:19.004+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-09T04:22:22.005+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T04:22:25.005+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T04:22:28.005+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T04:22:31.004+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T04:22:34.004+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-09T04:22:37.004+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-09T04:22:40.005+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-09T04:22:43.004+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T04:22:46.005+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T04:22:49.005+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-09T04:22:52.005+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-09T04:22:55.005+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-09T04:22:58.005+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T04:23:01.005+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T04:23:04.006+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T04:23:07.005+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T04:23:10.005+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-09T04:23:13.005+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T04:23:16.004+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T04:23:19.005+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T04:23:22.004+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T04:23:25.004+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-09T04:23:28.007+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.6%)
2021-11-09T04:23:31.008+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-09T04:23:34.004+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T04:23:37.004+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T04:23:40.004+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-09T04:23:43.004+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.9%)
2021-11-09T04:23:46.005+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-09T04:23:49.007+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T04:23:52.004+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T04:23:55.005+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-09T04:23:58.004+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-09T04:24:01.008+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T04:24:04.004+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-09T04:24:07.004+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-09T04:24:10.008+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-09T04:24:13.005+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-09T04:24:16.004+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T04:24:19.006+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T04:24:22.005+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T04:24:25.004+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T04:24:28.005+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T04:24:31.004+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-09T04:24:34.004+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-09T04:24:37.005+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-09T04:24:40.004+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T04:24:41.687+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T04:24:41.687+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7431.83 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
6f440029f3aa85fe37f650d2dc68483882d05c5e6b9d92c6421623f7c652c205
3
PSQL: 1831.58 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 207.878
Query Time: 100.315
46.042049084
7.914593328
5.966292213
6.018660912
4.245277231
4.456037444
2.185418836
4.918760316
5.518618679
6.145944335
6.902875494
= Mongo =
Overall: 7431.83
147.353
211.377
266.35
203.197
263.011
151.377
271.16
269.353
209.651
162.524
Query Time: 2155.35
= PostgreSQL =
Overall: 1831.58
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
