=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
69acab8f5c1c4b6623c5baae58067587bcd4e0130aa5d5975a2a575ec94a8798
0
JODA: 191.779 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
98fe80250b3dc35b56bd36e16bd817e1aa645a4f80ab08d199e6c29f9ca81cbb
2021-11-09T19:08:41.625+0000	connected to: mongodb://localhost/
2021-11-09T20:27:20.031+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T20:27:23.033+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T20:27:26.032+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-09T20:27:29.031+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-09T20:27:32.031+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-09T20:27:35.031+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-09T20:27:38.031+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T20:27:41.031+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-09T20:27:44.031+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.8%)
2021-11-09T20:27:47.032+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T20:27:50.031+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T20:27:53.032+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-09T20:27:56.031+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-09T20:27:59.031+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.1%)
2021-11-09T20:28:02.037+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T20:28:05.031+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T20:28:08.031+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-09T20:28:11.031+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-09T20:28:14.032+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-09T20:28:17.031+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T20:28:20.031+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T20:28:23.032+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T20:28:26.031+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T20:28:29.031+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-09T20:28:32.032+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-09T20:28:35.031+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-09T20:28:38.032+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T20:28:41.031+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T20:28:44.031+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T20:28:47.031+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T20:28:50.032+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-09T20:28:53.031+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T20:28:56.031+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T20:28:59.031+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T20:29:02.031+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T20:29:05.032+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-09T20:29:08.031+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.5%)
2021-11-09T20:29:11.032+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-09T20:29:14.032+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T20:29:17.032+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T20:29:20.037+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T20:29:23.031+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-09T20:29:26.031+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-09T20:29:29.031+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T20:29:32.031+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T20:29:35.031+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T20:29:38.034+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T20:29:41.031+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-09T20:29:44.031+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-09T20:29:47.031+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-09T20:29:50.031+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T20:29:53.032+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T20:29:56.031+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T20:29:59.031+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-09T20:30:02.032+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.5%)
2021-11-09T20:30:05.031+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T20:30:08.031+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T20:30:11.031+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-09T20:30:14.031+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-09T20:30:17.032+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.8%)
2021-11-09T20:30:20.032+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-09T20:30:23.031+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-09T20:30:26.031+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T20:30:29.031+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T20:30:32.031+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T20:30:35.032+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-09T20:30:38.031+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-09T20:30:41.031+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T20:30:44.031+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T20:30:47.031+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T20:30:50.031+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.5%)
2021-11-09T20:30:53.031+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-09T20:30:56.031+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-09T20:30:59.031+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T20:31:02.031+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T20:31:05.033+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-09T20:31:08.031+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.8%)
2021-11-09T20:31:11.032+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-09T20:31:14.031+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T20:31:17.031+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T20:31:20.032+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-09T20:31:23.031+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-09T20:31:26.031+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.2%)
2021-11-09T20:31:29.031+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T20:31:32.032+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T20:31:35.031+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T20:31:38.031+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T20:31:41.032+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.5%)
2021-11-09T20:31:44.031+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-09T20:31:47.031+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-09T20:31:50.033+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T20:31:53.031+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T20:31:56.031+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T20:31:59.031+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T20:32:02.031+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-09T20:32:05.031+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T20:32:08.031+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T20:32:11.031+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T20:32:14.031+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T20:32:17.032+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.2%)
2021-11-09T20:32:20.033+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-09T20:32:23.031+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-09T20:32:26.031+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T20:32:29.031+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T20:32:32.031+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.5%)
2021-11-09T20:32:35.034+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T20:32:38.031+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T20:32:41.031+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T20:32:44.033+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T20:32:47.031+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-09T20:32:50.031+0000	[#######################.] benchmark.NoBench	28.4GB/29.7GB (95.9%)
2021-11-09T20:32:53.031+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-09T20:32:56.031+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T20:32:59.031+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T20:33:02.031+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T20:33:05.033+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.2%)
2021-11-09T20:33:08.031+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-09T20:33:11.031+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T20:33:14.031+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T20:33:17.031+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-09T20:33:20.031+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T20:33:23.031+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T20:33:26.031+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T20:33:29.031+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T20:33:32.032+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T20:33:35.031+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T20:33:38.032+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-09T20:33:41.031+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-09T20:33:44.031+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-09T20:33:47.031+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T20:33:50.032+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T20:33:53.034+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-09T20:33:56.031+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.2%)
2021-11-09T20:33:59.034+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-09T20:34:02.031+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T20:34:05.031+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T20:34:08.031+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T20:34:11.031+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T20:34:14.032+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-09T20:34:17.031+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-09T20:34:20.031+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-09T20:34:23.031+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T20:34:26.031+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T20:34:29.031+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-09T20:34:32.032+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.9%)
2021-11-09T20:34:35.032+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-09T20:34:38.032+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T20:34:41.034+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T20:34:44.031+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T20:34:47.032+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T20:34:50.031+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-09T20:34:53.031+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T20:34:56.033+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T20:34:59.032+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T20:35:02.031+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T20:35:05.032+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-09T20:35:08.032+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.6%)
2021-11-09T20:35:11.032+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-09T20:35:14.031+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T20:35:17.031+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T20:35:20.031+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-09T20:35:23.031+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.9%)
2021-11-09T20:35:26.032+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-09T20:35:29.031+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T20:35:32.033+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T20:35:35.031+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-09T20:35:38.031+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T20:35:41.031+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T20:35:44.031+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-09T20:35:47.032+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-09T20:35:50.031+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-09T20:35:53.031+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T20:35:56.031+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T20:35:59.032+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T20:36:02.031+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T20:36:05.031+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T20:36:08.031+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-09T20:36:11.033+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-09T20:36:14.031+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-09T20:36:17.032+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (99.9%)
2021-11-09T20:36:20.031+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T20:36:20.566+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T20:36:20.566+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7423.84 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
479314a5e07bc1fba8496210890c221390cc4238c3c8de56f206ed08a8da9361
3
PSQL: 1782.72 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 191.779
Query Time: 94.9866
43.086832002
7.376737137
7.153753465
8.411622102
4.961255181
4.629966202
1.970150783
4.140613328
4.587008857
4.382590245
4.286062176
= Mongo =
Overall: 7423.84
148.011
210.705
263.096
203.722
264.673
152.348
272.331
271.648
210.388
163.549
Query Time: 2160.47
= PostgreSQL =
Overall: 1782.72
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
