=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c9b78d0ece2380da3944935448dfa14c6be4aa06e48075c86656f863715e2243
0
JODA: 210.722 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
4310048accbc86f43d562e08f27c239479cfb3840589cdac8914d87cb5772ee5
2021-11-09T22:22:43.980+0000	connected to: mongodb://localhost/
2021-11-09T23:41:28.535+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T23:41:31.535+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T23:41:34.539+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-09T23:41:37.536+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-09T23:41:40.536+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-09T23:41:43.535+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T23:41:46.535+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T23:41:49.535+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-09T23:41:52.535+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.8%)
2021-11-09T23:41:55.535+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T23:41:58.535+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-09T23:42:01.535+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-09T23:42:04.536+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-09T23:42:07.536+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.1%)
2021-11-09T23:42:10.535+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T23:42:13.535+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T23:42:16.535+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-09T23:42:19.534+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-09T23:42:22.534+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-09T23:42:25.535+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T23:42:28.535+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T23:42:31.535+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T23:42:34.535+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T23:42:37.535+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-09T23:42:40.535+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-09T23:42:43.535+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-09T23:42:46.535+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T23:42:49.535+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T23:42:52.535+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T23:42:55.535+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-09T23:42:58.535+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-09T23:43:01.534+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T23:43:04.534+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T23:43:07.535+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T23:43:10.535+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T23:43:13.534+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-09T23:43:16.535+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.5%)
2021-11-09T23:43:19.535+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-09T23:43:22.535+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T23:43:25.534+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T23:43:28.535+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T23:43:31.535+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-09T23:43:34.535+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-09T23:43:37.535+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T23:43:40.535+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T23:43:43.535+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T23:43:46.535+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T23:43:49.535+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-09T23:43:52.536+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-09T23:43:55.536+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-09T23:43:58.537+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T23:44:01.535+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T23:44:04.535+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T23:44:07.536+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-09T23:44:10.535+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.5%)
2021-11-09T23:44:13.535+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T23:44:16.535+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T23:44:19.535+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-09T23:44:22.535+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-09T23:44:25.534+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-09T23:44:28.541+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-09T23:44:31.535+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-09T23:44:34.535+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T23:44:37.535+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T23:44:40.535+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T23:44:43.535+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T23:44:46.535+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-09T23:44:49.538+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T23:44:52.534+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T23:44:55.535+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T23:44:58.535+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T23:45:01.535+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-09T23:45:04.535+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-09T23:45:07.535+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-09T23:45:10.536+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T23:45:13.535+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T23:45:16.535+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-09T23:45:19.536+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.8%)
2021-11-09T23:45:22.535+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-09T23:45:25.536+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T23:45:28.535+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T23:45:31.535+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-09T23:45:34.535+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-09T23:45:37.535+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.2%)
2021-11-09T23:45:40.535+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.2%)
2021-11-09T23:45:43.535+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T23:45:46.535+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T23:45:49.534+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T23:45:52.534+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.5%)
2021-11-09T23:45:55.534+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-09T23:45:58.535+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-09T23:46:01.535+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T23:46:04.535+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T23:46:07.535+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T23:46:10.535+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T23:46:13.535+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-09T23:46:16.535+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T23:46:19.534+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T23:46:22.535+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T23:46:25.535+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T23:46:28.535+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.2%)
2021-11-09T23:46:31.535+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-09T23:46:34.534+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-09T23:46:37.535+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T23:46:40.535+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T23:46:43.535+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.5%)
2021-11-09T23:46:46.535+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T23:46:49.536+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T23:46:52.534+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T23:46:55.535+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T23:46:58.534+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-09T23:47:01.535+0000	[#######################.] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-09T23:47:04.535+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-09T23:47:07.535+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T23:47:10.536+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T23:47:13.534+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T23:47:16.535+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T23:47:19.534+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-09T23:47:22.534+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T23:47:25.535+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T23:47:28.537+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-09T23:47:31.535+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-09T23:47:34.535+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T23:47:37.534+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T23:47:40.535+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T23:47:43.535+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T23:47:46.535+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T23:47:49.535+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-09T23:47:52.535+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-09T23:47:55.535+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-09T23:47:58.535+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T23:48:01.534+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T23:48:04.535+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-09T23:48:07.535+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-09T23:48:10.535+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-09T23:48:13.535+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T23:48:16.535+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T23:48:19.535+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T23:48:22.535+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T23:48:25.534+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-09T23:48:28.535+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-09T23:48:31.535+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-09T23:48:34.535+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T23:48:37.538+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T23:48:40.535+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-09T23:48:43.535+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-09T23:48:46.535+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-09T23:48:49.535+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-09T23:48:52.535+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T23:48:55.536+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T23:48:58.535+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T23:49:01.535+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-09T23:49:04.535+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-09T23:49:07.535+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T23:49:10.534+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T23:49:13.536+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T23:49:16.534+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-09T23:49:19.537+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-09T23:49:22.535+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-09T23:49:25.535+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-09T23:49:28.535+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T23:49:31.535+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-09T23:49:34.534+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-09T23:49:37.535+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.9%)
2021-11-09T23:49:40.535+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-09T23:49:43.535+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T23:49:46.535+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T23:49:49.535+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-09T23:49:52.535+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T23:49:55.535+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T23:49:58.535+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-09T23:50:01.534+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-09T23:50:04.535+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-09T23:50:07.535+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T23:50:10.534+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T23:50:13.534+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T23:50:16.535+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T23:50:19.535+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T23:50:22.535+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T23:50:25.535+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-09T23:50:28.537+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-09T23:50:31.535+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (99.9%)
2021-11-09T23:50:34.534+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T23:50:35.708+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T23:50:35.708+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7436.89 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
739a2ad397fad12f839f5027b4609d4926e95af5032c8d7fdbddad7cb021f2fc
3
PSQL: 1855.6 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 210.722
Query Time: 103.578
47.028650165
10.128677279
5.927153582
7.631114461
6.985162207
5.640809849
2.509990487
4.432573119
4.603845091
4.469234114
4.22100366
= Mongo =
Overall: 7436.89
146.748
214.773
264.771
204.226
264.122
151.142
272.645
271.387
209.62
161.445
Query Time: 2160.88
= PostgreSQL =
Overall: 1855.6
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
