=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
235ed1ec1ce39655eb00d1e396c9e83019e0521e8b3bd03224d34ec50390e8df
0
JODA: 194.027 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c8b2361f499d8bd1b570bb3935b4ab282133449ad0c9fa3aa5396cb1e10e74c7
2021-11-09T09:25:29.623+0000	connected to: mongodb://localhost/
2021-11-09T10:44:08.057+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-09T10:44:11.060+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T10:44:14.058+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T10:44:17.058+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T10:44:20.060+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T10:44:23.058+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-09T10:44:26.058+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-09T10:44:29.058+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-09T10:44:32.057+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-09T10:44:35.058+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-09T10:44:38.057+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T10:44:41.057+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T10:44:44.058+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-09T10:44:47.057+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-09T10:44:50.057+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-09T10:44:53.057+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T10:44:56.058+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T10:44:59.058+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-09T10:45:02.066+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.8%)
2021-11-09T10:45:05.058+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T10:45:08.058+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T10:45:11.057+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-09T10:45:14.060+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-09T10:45:17.058+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.1%)
2021-11-09T10:45:20.059+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T10:45:23.058+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T10:45:26.058+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-09T10:45:29.059+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-09T10:45:32.058+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-09T10:45:35.058+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T10:45:38.057+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T10:45:41.058+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T10:45:44.057+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-09T10:45:47.058+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-09T10:45:50.060+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-09T10:45:53.058+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.8%)
2021-11-09T10:45:56.060+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T10:45:59.061+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T10:46:02.058+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T10:46:05.057+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-09T10:46:08.058+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-09T10:46:11.059+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T10:46:14.058+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T10:46:17.066+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T10:46:20.060+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T10:46:23.057+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-09T10:46:26.058+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.5%)
2021-11-09T10:46:29.057+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-09T10:46:32.057+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T10:46:35.058+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T10:46:38.058+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T10:46:41.057+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T10:46:44.060+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-09T10:46:47.063+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T10:46:50.058+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T10:46:53.058+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T10:46:56.058+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T10:46:59.057+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-09T10:47:02.060+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-09T10:47:05.058+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-09T10:47:08.059+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T10:47:11.058+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T10:47:14.057+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T10:47:17.058+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T10:47:20.058+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-09T10:47:23.059+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T10:47:26.058+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T10:47:29.058+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-09T10:47:32.060+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-09T10:47:35.057+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-09T10:47:38.061+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.8%)
2021-11-09T10:47:41.057+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-09T10:47:44.057+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T10:47:47.057+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T10:47:50.058+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T10:47:53.058+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T10:47:56.058+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-09T10:47:59.059+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T10:48:02.058+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T10:48:05.058+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T10:48:08.058+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T10:48:11.058+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.5%)
2021-11-09T10:48:14.058+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-09T10:48:17.061+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-09T10:48:20.058+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T10:48:23.059+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T10:48:26.057+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-09T10:48:29.058+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.8%)
2021-11-09T10:48:32.058+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-09T10:48:35.058+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T10:48:38.057+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T10:48:41.058+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-09T10:48:44.062+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-09T10:48:47.058+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.2%)
2021-11-09T10:48:50.057+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.2%)
2021-11-09T10:48:53.058+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T10:48:56.057+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T10:48:59.058+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T10:49:02.058+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.5%)
2021-11-09T10:49:05.058+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-09T10:49:08.059+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-09T10:49:11.057+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T10:49:14.058+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T10:49:17.061+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T10:49:20.057+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T10:49:23.057+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-09T10:49:26.059+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T10:49:29.058+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T10:49:32.058+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T10:49:35.057+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T10:49:38.058+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.2%)
2021-11-09T10:49:41.058+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.2%)
2021-11-09T10:49:44.058+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-09T10:49:47.058+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T10:49:50.058+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T10:49:53.058+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.5%)
2021-11-09T10:49:56.058+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.5%)
2021-11-09T10:49:59.058+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T10:50:02.059+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T10:50:05.058+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T10:50:08.058+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-09T10:50:11.059+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-09T10:50:14.057+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-09T10:50:17.057+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-09T10:50:20.058+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T10:50:23.059+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T10:50:26.061+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T10:50:29.060+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.2%)
2021-11-09T10:50:32.058+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-09T10:50:35.057+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T10:50:38.059+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T10:50:41.058+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-09T10:50:44.058+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T10:50:47.058+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T10:50:50.058+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T10:50:53.057+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T10:50:56.058+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T10:50:59.058+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T10:51:02.058+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-09T10:51:05.058+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-09T10:51:08.058+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-09T10:51:11.057+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T10:51:14.058+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T10:51:17.058+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-09T10:51:20.057+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.2%)
2021-11-09T10:51:23.058+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-09T10:51:26.058+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T10:51:29.057+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T10:51:32.058+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T10:51:35.058+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T10:51:38.058+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-09T10:51:41.057+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.6%)
2021-11-09T10:51:44.058+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-09T10:51:47.058+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T10:51:50.057+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T10:51:53.058+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-09T10:51:56.058+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.9%)
2021-11-09T10:51:59.058+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-09T10:52:02.058+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T10:52:05.057+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T10:52:08.058+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T10:52:11.058+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T10:52:14.058+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-09T10:52:17.058+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T10:52:20.058+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T10:52:23.058+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T10:52:26.058+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T10:52:29.058+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-09T10:52:32.058+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-09T10:52:35.057+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-09T10:52:38.059+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T10:52:41.058+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T10:52:44.057+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-09T10:52:47.057+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-09T10:52:50.058+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-09T10:52:53.057+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-09T10:52:56.057+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T10:52:59.059+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-09T10:53:02.062+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-09T10:53:05.057+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T10:53:08.057+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T10:53:11.057+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-09T10:53:14.058+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-09T10:53:17.059+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-09T10:53:20.058+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T10:53:23.057+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T10:53:26.057+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T10:53:29.057+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T10:53:32.058+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T10:53:35.058+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-09T10:53:38.058+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-09T10:53:41.058+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-09T10:53:44.058+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (99.9%)
2021-11-09T10:53:47.061+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T10:53:47.991+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T10:53:47.991+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7464.72 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
095398c3c10d893750206b9cb02f7b7b73df113502af0b689cb1e0c84afb039c
3
PSQL: 1816.73 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 194.027
Query Time: 95.4123
45.711339951
7.84772207
6.206436101
7.005318777
4.72666875
4.43445417
1.960818396
4.179161019
4.765651461
4.390617291
4.184134018
= Mongo =
Overall: 7464.72
146.041
211.295
263.811
204.738
265.502
151.977
272.731
270.41
212.141
163.244
Query Time: 2161.89
= PostgreSQL =
Overall: 1816.73
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
