=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
0cc94ff54eaf3da8a5f6044bd8c6c05d5b15aa5ed41c09ec66e03bdc393894b8
0
JODA: 208.007 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
90b2a2c458f8828bd2199b21f57cd231e6847f316d0d5f0f753bfc16970aa752
2021-11-09T12:40:34.701+0000	connected to: mongodb://localhost/
2021-11-09T13:59:12.887+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T13:59:15.889+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T13:59:18.889+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-09T13:59:21.887+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T13:59:24.888+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T13:59:27.887+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-09T13:59:30.888+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-09T13:59:33.887+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-09T13:59:36.890+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T13:59:39.887+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T13:59:42.887+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-09T13:59:45.888+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-09T13:59:48.887+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-09T13:59:51.887+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T13:59:54.887+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T13:59:57.888+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T14:00:00.888+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T14:00:03.888+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-09T14:00:06.887+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-09T14:00:09.887+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-09T14:00:12.888+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T14:00:15.887+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T14:00:18.887+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T14:00:21.888+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T14:00:24.887+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-09T14:00:27.887+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.1%)
2021-11-09T14:00:30.887+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T14:00:33.887+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T14:00:36.887+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T14:00:39.888+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-09T14:00:42.888+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-09T14:00:45.890+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.5%)
2021-11-09T14:00:48.887+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-09T14:00:51.887+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T14:00:54.887+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T14:00:57.887+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T14:01:00.888+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-09T14:01:03.890+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.8%)
2021-11-09T14:01:06.887+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T14:01:09.888+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T14:01:12.889+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T14:01:15.887+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-09T14:01:18.887+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-09T14:01:21.887+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-09T14:01:24.888+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-09T14:01:27.888+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T14:01:30.888+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T14:01:33.887+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T14:01:36.887+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-09T14:01:39.887+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.5%)
2021-11-09T14:01:42.888+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T14:01:45.888+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T14:01:48.887+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-09T14:01:51.888+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-09T14:01:54.888+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.8%)
2021-11-09T14:01:57.887+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-09T14:02:00.887+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-09T14:02:03.888+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T14:02:06.889+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T14:02:09.887+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T14:02:12.887+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.2%)
2021-11-09T14:02:15.888+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-09T14:02:18.887+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T14:02:21.887+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T14:02:24.887+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T14:02:27.888+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.5%)
2021-11-09T14:02:30.888+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-09T14:02:33.887+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-09T14:02:36.888+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-09T14:02:39.887+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T14:02:42.888+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T14:02:45.888+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-09T14:02:48.887+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-09T14:02:51.887+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-09T14:02:54.887+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T14:02:57.887+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T14:03:00.887+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-09T14:03:03.887+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.2%)
2021-11-09T14:03:06.889+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.2%)
2021-11-09T14:03:09.888+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T14:03:12.887+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T14:03:15.887+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T14:03:18.888+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T14:03:21.887+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-09T14:03:24.887+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-09T14:03:27.887+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-09T14:03:30.887+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T14:03:33.887+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T14:03:36.887+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T14:03:39.887+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T14:03:42.887+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-09T14:03:45.887+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T14:03:48.889+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T14:03:51.887+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T14:03:54.887+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T14:03:57.887+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.2%)
2021-11-09T14:04:00.888+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-09T14:04:03.887+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-09T14:04:06.887+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T14:04:09.887+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T14:04:12.887+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.5%)
2021-11-09T14:04:15.890+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.5%)
2021-11-09T14:04:18.887+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T14:04:21.890+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T14:04:24.888+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T14:04:27.888+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-09T14:04:30.887+0000	[#######################.] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-09T14:04:33.887+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-09T14:04:36.887+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T14:04:39.888+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T14:04:42.888+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T14:04:45.887+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T14:04:48.887+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-09T14:04:51.887+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-09T14:04:54.887+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T14:04:57.895+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-09T14:05:00.887+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-09T14:05:03.887+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T14:05:06.887+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T14:05:09.887+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T14:05:12.887+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T14:05:15.889+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T14:05:18.888+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-09T14:05:21.887+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-09T14:05:24.887+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-09T14:05:27.888+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T14:05:30.888+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T14:05:33.888+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-09T14:05:36.888+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-09T14:05:39.887+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-09T14:05:42.888+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T14:05:45.888+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T14:05:48.887+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T14:05:51.887+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T14:05:54.887+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-09T14:05:57.887+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.6%)
2021-11-09T14:06:00.888+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-09T14:06:03.888+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T14:06:06.890+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T14:06:09.888+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-09T14:06:12.888+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-09T14:06:15.887+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-09T14:06:18.887+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T14:06:21.887+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T14:06:24.888+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T14:06:27.887+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T14:06:30.888+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-09T14:06:33.887+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T14:06:36.887+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T14:06:39.887+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T14:06:42.887+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T14:06:45.888+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-09T14:06:48.887+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-09T14:06:51.888+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-09T14:06:54.892+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T14:06:57.887+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T14:07:00.887+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-09T14:07:03.887+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-09T14:07:06.888+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-09T14:07:09.892+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T14:07:12.888+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T14:07:15.887+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-09T14:07:18.888+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-09T14:07:21.888+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T14:07:24.888+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.2%)
2021-11-09T14:07:27.888+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-09T14:07:30.887+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-09T14:07:33.888+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-09T14:07:36.889+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T14:07:39.887+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T14:07:42.887+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T14:07:45.887+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T14:07:48.888+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T14:07:51.888+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-09T14:07:54.887+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-09T14:07:57.887+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-09T14:08:00.889+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T14:08:02.951+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T14:08:02.951+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7468.69 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
0b19e57c6346dfc6355836dab132bae7ef9cb61994373dc5b1cacb7083cddf39
3
PSQL: 1763.8 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 208.007
Query Time: 105.123
47.637199351
10.109447824
5.269406611
6.626406739
6.353661895
6.5074523
3.770836067
4.559656346
4.745044787
4.867171888
4.676588622
= Mongo =
Overall: 7468.69
147.865
223.965
276.969
211.559
271.236
153.137
278.531
277.469
212.642
162.561
Query Time: 2215.93
= PostgreSQL =
Overall: 1763.8
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
