=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4aaffe38110ce07a62fdf51a5570774dbc9d8e9b705d994486b338a586dd3934
0
JODA: 180.028 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
20a080073251fdbfe2927037a8476c05300abe0b52500fd5a857b34461c8fe46
2021-11-10T01:37:42.741+0000	connected to: mongodb://localhost/
2021-11-10T02:56:23.837+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-10T02:56:26.838+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-10T02:56:29.837+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-10T02:56:32.838+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-10T02:56:35.837+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-10T02:56:38.837+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-10T02:56:41.838+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-10T02:56:44.839+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-10T02:56:47.838+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-10T02:56:50.842+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-10T02:56:53.838+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-10T02:56:56.838+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-10T02:56:59.841+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-10T02:57:02.837+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-10T02:57:05.838+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-10T02:57:08.838+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-10T02:57:11.838+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-10T02:57:14.840+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-10T02:57:17.838+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-10T02:57:20.838+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-10T02:57:23.838+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-10T02:57:26.837+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-10T02:57:29.837+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-10T02:57:32.839+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-10T02:57:35.840+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-10T02:57:38.840+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.5%)
2021-11-10T02:57:41.838+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-10T02:57:44.838+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-10T02:57:47.838+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-10T02:57:50.838+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-10T02:57:53.838+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-10T02:57:56.838+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-10T02:57:59.838+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-10T02:58:02.838+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-10T02:58:05.837+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-10T02:58:08.838+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-10T02:58:11.838+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-10T02:58:14.837+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-10T02:58:17.838+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-10T02:58:20.838+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-10T02:58:23.838+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-10T02:58:26.838+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-10T02:58:29.838+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-10T02:58:32.837+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.5%)
2021-11-10T02:58:35.837+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-10T02:58:38.838+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-10T02:58:41.838+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-10T02:58:44.837+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-10T02:58:47.838+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-10T02:58:50.837+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-10T02:58:53.838+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-10T02:58:56.837+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-10T02:58:59.838+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-10T02:59:02.838+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-10T02:59:05.837+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-10T02:59:08.839+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-10T02:59:11.837+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-10T02:59:14.837+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-10T02:59:17.838+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-10T02:59:20.838+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-10T02:59:23.837+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-10T02:59:26.837+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-10T02:59:29.838+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-10T02:59:32.838+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-10T02:59:35.837+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-10T02:59:38.837+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.8%)
2021-11-10T02:59:41.840+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-10T02:59:44.842+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-10T02:59:47.837+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-10T02:59:50.838+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-10T02:59:53.837+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-10T02:59:56.838+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.2%)
2021-11-10T02:59:59.839+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.2%)
2021-11-10T03:00:02.838+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-10T03:00:05.837+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-10T03:00:08.838+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-10T03:00:11.838+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.5%)
2021-11-10T03:00:14.839+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-10T03:00:17.838+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-10T03:00:20.838+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-10T03:00:23.838+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-10T03:00:26.838+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-10T03:00:29.837+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-10T03:00:32.839+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-10T03:00:35.838+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-10T03:00:38.838+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-10T03:00:41.837+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-10T03:00:44.838+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-10T03:00:47.839+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.2%)
2021-11-10T03:00:50.838+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.2%)
2021-11-10T03:00:53.838+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-10T03:00:56.837+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-10T03:00:59.837+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-10T03:01:02.838+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.5%)
2021-11-10T03:01:05.837+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-10T03:01:08.838+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-10T03:01:11.837+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-10T03:01:14.838+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-10T03:01:17.838+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-10T03:01:20.838+0000	[#######################.] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-10T03:01:23.838+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-10T03:01:26.839+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-10T03:01:29.838+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-10T03:01:32.838+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-10T03:01:35.838+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-10T03:01:38.838+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-10T03:01:41.837+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-10T03:01:44.838+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-10T03:01:47.838+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-10T03:01:50.837+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-10T03:01:53.838+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-10T03:01:56.837+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-10T03:01:59.838+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-10T03:02:02.837+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-10T03:02:05.838+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-10T03:02:08.838+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-10T03:02:11.838+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-10T03:02:14.838+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-10T03:02:17.838+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-10T03:02:20.837+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-10T03:02:23.838+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-10T03:02:26.838+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-10T03:02:29.838+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-10T03:02:32.838+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-10T03:02:35.838+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-10T03:02:38.840+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-10T03:02:41.838+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-10T03:02:44.840+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-10T03:02:47.837+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-10T03:02:50.838+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-10T03:02:53.837+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-10T03:02:56.838+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-10T03:02:59.838+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-10T03:03:02.838+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-10T03:03:05.838+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-10T03:03:08.838+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-10T03:03:11.838+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-10T03:03:14.839+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-10T03:03:17.838+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-10T03:03:20.838+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-10T03:03:23.843+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-10T03:03:26.838+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-10T03:03:29.839+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-10T03:03:32.839+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-10T03:03:35.838+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-10T03:03:38.839+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.6%)
2021-11-10T03:03:41.838+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-10T03:03:44.840+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-10T03:03:47.837+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-10T03:03:50.838+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-10T03:03:53.838+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-10T03:03:56.837+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-10T03:03:59.838+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-10T03:04:02.838+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-10T03:04:05.838+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-10T03:04:08.838+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-10T03:04:11.837+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-10T03:04:14.838+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-10T03:04:17.838+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-10T03:04:20.838+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-10T03:04:23.838+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-10T03:04:26.838+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-10T03:04:29.840+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-10T03:04:32.838+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-10T03:04:35.838+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-10T03:04:38.838+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-10T03:04:41.838+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-10T03:04:44.838+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-10T03:04:47.837+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-10T03:04:50.838+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-10T03:04:52.453+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-10T03:04:52.453+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7401.64 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
cb3ab990d05a2a2f722a0cd8abd4728295f52349417756453446064f7ab7bacb
3
PSQL: 1830.23 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 180.028
Query Time: 96.0123
45.771001551
6.54291158
5.446578033
6.924156488
6.100513246
5.260156032
2.336919201
4.367523033
4.513758622
4.317208548
4.43159223
= Mongo =
Overall: 7401.64
145.998
214.189
267.881
204.648
266.176
152.034
273.427
271.181
210.113
161.896
Query Time: 2167.54
= PostgreSQL =
Overall: 1830.23
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
