=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
bfa96efb312d5a9a428769cbdc79385191dd70dce12579cbdd4354879efb651b
0
JODA: 205.157 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1f21a7d0ed4aaa5a033d08d896e0a9c3d80a6cecae260f95a6526e5563347aea
2021-11-10T04:51:55.024+0000	connected to: mongodb://localhost/
2021-11-10T06:10:36.704+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-10T06:10:39.705+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-10T06:10:42.707+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-10T06:10:45.705+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-10T06:10:48.705+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-10T06:10:51.704+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-10T06:10:54.704+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-10T06:10:57.704+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-10T06:11:00.704+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-10T06:11:03.704+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-10T06:11:06.704+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-10T06:11:09.705+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-10T06:11:12.705+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-10T06:11:15.704+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-10T06:11:18.704+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-10T06:11:21.704+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.8%)
2021-11-10T06:11:24.704+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-10T06:11:27.705+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-10T06:11:30.705+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-10T06:11:33.705+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-10T06:11:36.704+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.1%)
2021-11-10T06:11:39.704+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-10T06:11:42.707+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-10T06:11:45.704+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-10T06:11:48.704+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-10T06:11:51.704+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-10T06:11:54.704+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-10T06:11:57.704+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-10T06:12:00.704+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-10T06:12:03.705+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-10T06:12:06.705+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-10T06:12:09.704+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-10T06:12:12.705+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.8%)
2021-11-10T06:12:15.706+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-10T06:12:18.704+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-10T06:12:21.705+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-10T06:12:24.705+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-10T06:12:27.704+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.1%)
2021-11-10T06:12:30.705+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-10T06:12:33.704+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-10T06:12:36.704+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-10T06:12:39.704+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-10T06:12:42.705+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-10T06:12:45.704+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.5%)
2021-11-10T06:12:48.704+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-10T06:12:51.704+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-10T06:12:54.704+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-10T06:12:57.705+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-10T06:13:00.705+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-10T06:13:03.706+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-10T06:13:06.704+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-10T06:13:09.704+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-10T06:13:12.706+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-10T06:13:15.706+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-10T06:13:18.708+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-10T06:13:21.705+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-10T06:13:24.704+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-10T06:13:27.705+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-10T06:13:30.704+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-10T06:13:33.704+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-10T06:13:36.704+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-10T06:13:39.704+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.5%)
2021-11-10T06:13:42.704+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-10T06:13:45.704+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-10T06:13:48.706+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-10T06:13:51.704+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-10T06:13:54.704+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-10T06:13:57.705+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-10T06:14:00.704+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-10T06:14:03.705+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-10T06:14:06.704+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-10T06:14:09.704+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-10T06:14:12.710+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.2%)
2021-11-10T06:14:15.705+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-10T06:14:18.704+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-10T06:14:21.704+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-10T06:14:24.704+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-10T06:14:27.705+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.5%)
2021-11-10T06:14:30.705+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-10T06:14:33.704+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-10T06:14:36.704+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-10T06:14:39.705+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-10T06:14:42.705+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-10T06:14:45.704+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-10T06:14:48.704+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-10T06:14:51.712+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-10T06:14:54.704+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-10T06:14:57.709+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-10T06:15:00.704+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-10T06:15:03.705+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-10T06:15:06.707+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.2%)
2021-11-10T06:15:09.704+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-10T06:15:12.706+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-10T06:15:15.705+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-10T06:15:18.704+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-10T06:15:21.705+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-10T06:15:24.704+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-10T06:15:27.705+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-10T06:15:30.705+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-10T06:15:33.704+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-10T06:15:36.704+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-10T06:15:39.706+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.9%)
2021-11-10T06:15:42.704+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-10T06:15:45.704+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-10T06:15:48.704+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-10T06:15:51.705+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-10T06:15:54.705+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-10T06:15:57.704+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.2%)
2021-11-10T06:16:00.705+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-10T06:16:03.704+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-10T06:16:06.704+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-10T06:16:09.704+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-10T06:16:12.704+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.5%)
2021-11-10T06:16:15.704+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-10T06:16:18.705+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-10T06:16:21.705+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-10T06:16:24.705+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-10T06:16:27.705+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-10T06:16:30.704+0000	[#######################.] benchmark.NoBench	28.4GB/29.7GB (95.9%)
2021-11-10T06:16:33.705+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-10T06:16:36.704+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-10T06:16:39.704+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-10T06:16:42.704+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-10T06:16:45.704+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-10T06:16:48.704+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-10T06:16:51.706+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-10T06:16:54.704+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-10T06:16:57.704+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-10T06:17:00.710+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-10T06:17:03.704+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-10T06:17:06.705+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-10T06:17:09.706+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-10T06:17:12.704+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-10T06:17:15.705+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-10T06:17:18.705+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-10T06:17:21.704+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-10T06:17:24.705+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-10T06:17:27.704+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-10T06:17:30.704+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-10T06:17:33.705+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-10T06:17:36.704+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-10T06:17:39.704+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-10T06:17:42.704+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-10T06:17:45.705+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-10T06:17:48.704+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-10T06:17:51.704+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-10T06:17:54.704+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-10T06:17:57.705+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-10T06:18:00.704+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-10T06:18:03.704+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-10T06:18:06.704+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-10T06:18:09.704+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-10T06:18:12.704+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-10T06:18:15.705+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-10T06:18:18.704+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-10T06:18:21.704+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-10T06:18:24.704+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-10T06:18:27.704+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-10T06:18:30.705+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-10T06:18:33.704+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.2%)
2021-11-10T06:18:36.704+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-10T06:18:39.704+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-10T06:18:42.705+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-10T06:18:45.706+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-10T06:18:48.705+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-10T06:18:51.704+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-10T06:18:54.704+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-10T06:18:57.705+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-10T06:19:00.705+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-10T06:19:03.705+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-10T06:19:06.706+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-10T06:19:09.705+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-10T06:19:12.706+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-10T06:19:15.704+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-10T06:19:18.704+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-10T06:19:21.704+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-10T06:19:24.704+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-10T06:19:27.704+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-10T06:19:30.704+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-10T06:19:33.705+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-10T06:19:36.704+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-10T06:19:39.704+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-10T06:19:42.704+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-10T06:19:45.705+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-10T06:19:48.706+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-10T06:19:51.704+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-10T06:19:54.704+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-10T06:19:57.704+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-10T06:20:00.704+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (99.9%)
2021-11-10T06:20:03.704+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-10T06:20:04.426+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-10T06:20:04.426+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7447.57 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
908d61fb11e1eb4bc08ad64f75a6032fef9829af0765070431edd07417a2e7ad
3
PSQL: 1804.18 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 205.157
Query Time: 94.9278
45.030183075
8.342981444
6.294437258
6.326821312
4.383098115
4.543515846
2.075665833
4.712411947
4.873531539
4.103331179
4.241814195
= Mongo =
Overall: 7447.57
148.528
209.786
262.137
202.933
263.418
153.342
270.782
269.848
209.529
163.495
Query Time: 2153.8
= PostgreSQL =
Overall: 1804.18
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
