=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4ad08d4b093a2ba311256fbb921e7bf91265498eb38496c11f113fa2c49aa452
0
JODA: 189.168 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5bb2b1cb367cd6e385ea70a701c82c2cbe3618397f459c9a11a580f038d5eb12
2021-11-08T13:57:44.709+0000	connected to: mongodb://localhost/
2021-11-08T15:16:22.635+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-08T15:16:25.635+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-08T15:16:28.635+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-08T15:16:31.635+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-08T15:16:34.635+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-08T15:16:37.635+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-08T15:16:40.635+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-08T15:16:43.635+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-08T15:16:46.635+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-08T15:16:49.635+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-08T15:16:52.635+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-08T15:16:55.635+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-08T15:16:58.635+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-08T15:17:01.635+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-08T15:17:04.635+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-08T15:17:07.635+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-08T15:17:10.635+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.8%)
2021-11-08T15:17:13.635+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-08T15:17:16.640+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-08T15:17:19.635+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-08T15:17:22.635+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-08T15:17:25.637+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.1%)
2021-11-08T15:17:28.635+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-08T15:17:31.638+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-08T15:17:34.636+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-08T15:17:37.637+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-08T15:17:40.636+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-08T15:17:43.636+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-08T15:17:46.635+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-08T15:17:49.635+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-08T15:17:52.635+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-08T15:17:55.635+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-08T15:17:58.637+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-08T15:18:01.635+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-08T15:18:04.636+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-08T15:18:07.635+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-08T15:18:10.635+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-08T15:18:13.636+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-08T15:18:16.635+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-08T15:18:19.635+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-08T15:18:22.635+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-08T15:18:25.635+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-08T15:18:28.635+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-08T15:18:31.635+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-08T15:18:34.635+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-08T15:18:37.635+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-08T15:18:40.635+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-08T15:18:43.635+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-08T15:18:46.635+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-08T15:18:49.635+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-08T15:18:52.635+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-08T15:18:55.635+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.8%)
2021-11-08T15:18:58.635+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-08T15:19:01.638+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-08T15:19:04.637+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-08T15:19:07.636+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-08T15:19:10.635+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-08T15:19:13.635+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-08T15:19:16.638+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-08T15:19:19.635+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-08T15:19:22.635+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-08T15:19:25.635+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-08T15:19:28.635+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-08T15:19:31.635+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.5%)
2021-11-08T15:19:34.635+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-08T15:19:37.635+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-08T15:19:40.635+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-08T15:19:43.635+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-08T15:19:46.635+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.8%)
2021-11-08T15:19:49.637+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-08T15:19:52.635+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-08T15:19:55.635+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-08T15:19:58.635+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-08T15:20:01.636+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-08T15:20:04.635+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.2%)
2021-11-08T15:20:07.635+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-08T15:20:10.635+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-08T15:20:13.635+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-08T15:20:16.635+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-08T15:20:19.635+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.5%)
2021-11-08T15:20:22.635+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-08T15:20:25.635+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-08T15:20:28.635+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-08T15:20:31.635+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-08T15:20:34.636+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-08T15:20:37.635+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-08T15:20:40.635+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-08T15:20:43.635+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-08T15:20:46.635+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-08T15:20:49.635+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-08T15:20:52.635+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-08T15:20:55.635+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-08T15:20:58.636+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.2%)
2021-11-08T15:21:01.635+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-08T15:21:04.635+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-08T15:21:07.635+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-08T15:21:10.635+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-08T15:21:13.635+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-08T15:21:16.635+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-08T15:21:19.636+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-08T15:21:22.635+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-08T15:21:25.635+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-08T15:21:28.635+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-08T15:21:31.635+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-08T15:21:34.635+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-08T15:21:37.636+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-08T15:21:40.635+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-08T15:21:43.635+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-08T15:21:46.635+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-08T15:21:49.636+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.2%)
2021-11-08T15:21:52.635+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.2%)
2021-11-08T15:21:55.635+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-08T15:21:58.635+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-08T15:22:01.636+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-08T15:22:04.636+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.5%)
2021-11-08T15:22:07.635+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.5%)
2021-11-08T15:22:10.650+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-08T15:22:13.635+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-08T15:22:16.635+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-08T15:22:19.635+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-08T15:22:22.635+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-08T15:22:25.635+0000	[#######################.] benchmark.NoBench	28.4GB/29.7GB (95.9%)
2021-11-08T15:22:28.635+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-08T15:22:31.635+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-08T15:22:34.635+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-08T15:22:37.635+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-08T15:22:40.635+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-08T15:22:43.635+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-08T15:22:46.637+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-08T15:22:49.635+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-08T15:22:52.635+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-08T15:22:55.635+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-08T15:22:58.635+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-08T15:23:01.638+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-08T15:23:04.636+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-08T15:23:07.636+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-08T15:23:10.635+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-08T15:23:13.635+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-08T15:23:16.636+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-08T15:23:19.635+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-08T15:23:22.635+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-08T15:23:25.635+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-08T15:23:28.636+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-08T15:23:31.635+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-08T15:23:34.636+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.2%)
2021-11-08T15:23:37.635+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-08T15:23:40.636+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-08T15:23:43.636+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-08T15:23:46.635+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-08T15:23:49.635+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-08T15:23:52.635+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-08T15:23:55.635+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-08T15:23:58.636+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-08T15:24:01.636+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-08T15:24:04.635+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-08T15:24:07.639+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-08T15:24:10.635+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-08T15:24:13.636+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-08T15:24:16.636+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-08T15:24:19.635+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-08T15:24:22.635+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-08T15:24:25.638+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-08T15:24:28.635+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-08T15:24:31.635+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-08T15:24:34.635+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-08T15:24:37.635+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-08T15:24:40.635+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-08T15:24:43.635+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-08T15:24:46.635+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.6%)
2021-11-08T15:24:49.635+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-08T15:24:52.635+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-08T15:24:55.636+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-08T15:24:58.635+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-08T15:25:01.638+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.9%)
2021-11-08T15:25:04.635+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-08T15:25:07.636+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-08T15:25:10.635+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-08T15:25:13.635+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-08T15:25:16.635+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-08T15:25:19.635+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-08T15:25:22.635+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-08T15:25:25.636+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-08T15:25:28.635+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-08T15:25:31.635+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-08T15:25:34.635+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-08T15:25:37.635+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-08T15:25:40.635+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-08T15:25:43.635+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-08T15:25:46.635+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-08T15:25:49.636+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-08T15:25:52.635+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-08T15:25:55.635+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-08T15:25:58.635+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-08T15:26:01.122+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-08T15:26:01.122+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7475.38 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
af15a7bfab5f8fabf9beeed6751886aa4107d10558a73a51e219606dda0a7911
3
PSQL: 1836.93 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 189.168
Query Time: 93.8827
43.681446444
7.656774329
6.719711594
7.278115433
5.163040266
4.59351363
1.975375158
4.155734831
4.121287855
4.342876021
4.194785578
= Mongo =
Overall: 7475.38
147.327
216.684
268.314
205.634
266.122
153.228
273.05
271.46
209.67
163.117
Query Time: 2174.61
= PostgreSQL =
Overall: 1836.93
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
