=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
719f6a1ffbbe5d526009a6eedf7775b7708adf6186bc413c473aba96a55239bf
0
JODA: 194.225 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5ca0f8f748c5baa26f36997941b3b8ee39072d48af9512947091aeb2468a986c
2021-11-08T10:44:51.870+0000	connected to: mongodb://localhost/
2021-11-08T12:03:30.629+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-08T12:03:33.629+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-08T12:03:36.629+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-08T12:03:39.632+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-08T12:03:42.629+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-08T12:03:45.629+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-08T12:03:48.629+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-08T12:03:51.630+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-08T12:03:54.629+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-08T12:03:57.629+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-08T12:04:00.629+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-08T12:04:03.629+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-08T12:04:06.629+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-08T12:04:09.629+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-08T12:04:12.629+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-08T12:04:15.630+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-08T12:04:18.629+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-08T12:04:21.634+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.5%)
2021-11-08T12:04:24.629+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-08T12:04:27.630+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-08T12:04:30.629+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-08T12:04:33.629+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-08T12:04:36.633+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-08T12:04:39.629+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-08T12:04:42.629+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-08T12:04:45.633+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-08T12:04:48.629+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-08T12:04:51.629+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-08T12:04:54.630+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-08T12:04:57.629+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.1%)
2021-11-08T12:05:00.629+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-08T12:05:03.630+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-08T12:05:06.629+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-08T12:05:09.629+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-08T12:05:12.629+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-08T12:05:15.629+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-08T12:05:18.629+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-08T12:05:21.630+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-08T12:05:24.629+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-08T12:05:27.629+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-08T12:05:30.629+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-08T12:05:33.631+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.8%)
2021-11-08T12:05:36.630+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-08T12:05:39.629+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-08T12:05:42.630+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-08T12:05:45.629+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-08T12:05:48.629+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-08T12:05:51.630+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-08T12:05:54.630+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-08T12:05:57.629+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-08T12:06:00.629+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-08T12:06:03.631+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-08T12:06:06.629+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-08T12:06:09.630+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-08T12:06:12.631+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-08T12:06:15.629+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-08T12:06:18.629+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-08T12:06:21.630+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-08T12:06:24.629+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.8%)
2021-11-08T12:06:27.629+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-08T12:06:30.632+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-08T12:06:33.630+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-08T12:06:36.630+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-08T12:06:39.629+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-08T12:06:42.630+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.2%)
2021-11-08T12:06:45.630+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-08T12:06:48.629+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-08T12:06:51.629+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-08T12:06:54.629+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-08T12:06:57.629+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.5%)
2021-11-08T12:07:00.630+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-08T12:07:03.630+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-08T12:07:06.633+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-08T12:07:09.629+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-08T12:07:12.631+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-08T12:07:15.629+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-08T12:07:18.630+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-08T12:07:21.629+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-08T12:07:24.629+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-08T12:07:27.629+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-08T12:07:30.629+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-08T12:07:33.630+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.2%)
2021-11-08T12:07:36.629+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-08T12:07:39.629+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-08T12:07:42.629+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-08T12:07:45.629+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-08T12:07:48.630+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.5%)
2021-11-08T12:07:51.629+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.5%)
2021-11-08T12:07:54.629+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-08T12:07:57.634+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-08T12:08:00.630+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-08T12:08:03.630+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-08T12:08:06.630+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-08T12:08:09.629+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-08T12:08:12.630+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-08T12:08:15.632+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-08T12:08:18.631+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-08T12:08:21.630+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-08T12:08:24.630+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-08T12:08:27.629+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-08T12:08:30.630+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-08T12:08:33.630+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-08T12:08:36.629+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-08T12:08:39.630+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-08T12:08:42.632+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-08T12:08:45.629+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-08T12:08:48.630+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-08T12:08:51.629+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-08T12:08:54.629+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-08T12:08:57.629+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-08T12:09:00.629+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-08T12:09:03.630+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-08T12:09:06.629+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-08T12:09:09.629+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-08T12:09:12.631+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-08T12:09:15.629+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-08T12:09:18.629+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-08T12:09:21.629+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-08T12:09:24.630+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-08T12:09:27.629+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-08T12:09:30.632+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-08T12:09:33.629+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.6%)
2021-11-08T12:09:36.632+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-08T12:09:39.631+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-08T12:09:42.629+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-08T12:09:45.632+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-08T12:09:48.631+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-08T12:09:51.630+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-08T12:09:54.629+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-08T12:09:57.630+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-08T12:10:00.629+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-08T12:10:03.629+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-08T12:10:06.630+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-08T12:10:09.629+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-08T12:10:12.629+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-08T12:10:15.629+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-08T12:10:18.629+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-08T12:10:21.630+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-08T12:10:24.629+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.6%)
2021-11-08T12:10:27.630+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-08T12:10:30.629+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-08T12:10:33.629+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-08T12:10:36.630+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-08T12:10:39.629+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.9%)
2021-11-08T12:10:42.629+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-08T12:10:45.630+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-08T12:10:48.632+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-08T12:10:51.629+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-08T12:10:54.629+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-08T12:10:57.630+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-08T12:11:00.630+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-08T12:11:03.629+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-08T12:11:06.630+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-08T12:11:09.629+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-08T12:11:12.629+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-08T12:11:15.629+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-08T12:11:18.629+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-08T12:11:21.630+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-08T12:11:24.630+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-08T12:11:27.630+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-08T12:11:30.629+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-08T12:11:33.629+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-08T12:11:36.631+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-08T12:11:38.193+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-08T12:11:38.193+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7343.54 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
5fb3c8a2382616effd4a119699b0698ef290e27e943a69c936abf2432b9aee80
3
PSQL: 1813.44 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 194.225
Query Time: 100.541
44.519123798
9.709983893
5.514578555
6.018515958
5.094847611
6.604903589
3.659726504
5.422678818
4.919316958
4.676441668
4.400493783
= Mongo =
Overall: 7343.54
145.636
208.543
260.172
200.721
261.191
150.526
268.509
268.487
207.716
161.326
Query Time: 2132.83
= PostgreSQL =
Overall: 1813.44
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
