=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
9466df577bc720817da23e683d83c4674072ae06ae13607dc1ea164d8962b6d2
0
JODA: 204.56 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
abc407f042a0f73cee1b25ca13de9acd10f4f1ef79de35a76ed88afb12b30ed2
2021-11-08T17:12:57.214+0000	connected to: mongodb://localhost/
2021-11-08T18:31:36.102+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-08T18:31:39.101+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-08T18:31:42.108+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-08T18:31:45.102+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-08T18:31:48.101+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-08T18:31:51.101+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-08T18:31:54.102+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-08T18:31:57.101+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-08T18:32:00.102+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-08T18:32:03.102+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-08T18:32:06.102+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-08T18:32:09.102+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-08T18:32:12.101+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-08T18:32:15.101+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-08T18:32:18.101+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-08T18:32:21.103+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-08T18:32:24.102+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-08T18:32:27.102+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-08T18:32:30.101+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-08T18:32:33.102+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-08T18:32:36.101+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.1%)
2021-11-08T18:32:39.101+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-08T18:32:42.102+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-08T18:32:45.102+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-08T18:32:48.103+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-08T18:32:51.102+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-08T18:32:54.107+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-08T18:32:57.101+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-08T18:33:00.102+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-08T18:33:03.104+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-08T18:33:06.101+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-08T18:33:09.102+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-08T18:33:12.102+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.8%)
2021-11-08T18:33:15.102+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-08T18:33:18.102+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-08T18:33:21.101+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-08T18:33:24.102+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-08T18:33:27.102+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.1%)
2021-11-08T18:33:30.108+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-08T18:33:33.102+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-08T18:33:36.102+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-08T18:33:39.101+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-08T18:33:42.102+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-08T18:33:45.101+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-08T18:33:48.103+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.5%)
2021-11-08T18:33:51.104+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-08T18:33:54.102+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-08T18:33:57.103+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-08T18:34:00.102+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-08T18:34:03.102+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.8%)
2021-11-08T18:34:06.102+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-08T18:34:09.102+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-08T18:34:12.102+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-08T18:34:15.102+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-08T18:34:18.102+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-08T18:34:21.101+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-08T18:34:24.103+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-08T18:34:27.102+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-08T18:34:30.102+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-08T18:34:33.101+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-08T18:34:36.102+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-08T18:34:39.102+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-08T18:34:42.104+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-08T18:34:45.102+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-08T18:34:48.102+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-08T18:34:51.102+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-08T18:34:54.102+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.8%)
2021-11-08T18:34:57.102+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-08T18:35:00.102+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-08T18:35:03.102+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-08T18:35:06.102+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-08T18:35:09.102+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-08T18:35:12.102+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.2%)
2021-11-08T18:35:15.102+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-08T18:35:18.102+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-08T18:35:21.101+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-08T18:35:24.102+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-08T18:35:27.101+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-08T18:35:30.101+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-08T18:35:33.106+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-08T18:35:36.102+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-08T18:35:39.101+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-08T18:35:42.102+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-08T18:35:45.101+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.9%)
2021-11-08T18:35:48.101+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-08T18:35:51.102+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-08T18:35:54.101+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-08T18:35:57.102+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-08T18:36:00.107+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-08T18:36:03.101+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.2%)
2021-11-08T18:36:06.101+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-08T18:36:09.102+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-08T18:36:12.102+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-08T18:36:15.111+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-08T18:36:18.101+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.5%)
2021-11-08T18:36:21.102+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-08T18:36:24.101+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-08T18:36:27.101+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-08T18:36:30.101+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-08T18:36:33.101+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-08T18:36:36.102+0000	[#######################.] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-08T18:36:39.102+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-08T18:36:42.106+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-08T18:36:45.103+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-08T18:36:48.101+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-08T18:36:51.102+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-08T18:36:54.102+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-08T18:36:57.101+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-08T18:37:00.102+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-08T18:37:03.102+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-08T18:37:06.105+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-08T18:37:09.102+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-08T18:37:12.102+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-08T18:37:15.102+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-08T18:37:18.105+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-08T18:37:21.102+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-08T18:37:24.101+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-08T18:37:27.101+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-08T18:37:30.102+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-08T18:37:33.102+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-08T18:37:36.109+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-08T18:37:39.102+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-08T18:37:42.101+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-08T18:37:45.101+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-08T18:37:48.101+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-08T18:37:51.104+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-08T18:37:54.103+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-08T18:37:57.101+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-08T18:38:00.101+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-08T18:38:03.103+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-08T18:38:06.102+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-08T18:38:09.102+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-08T18:38:12.102+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-08T18:38:15.102+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-08T18:38:18.102+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.9%)
2021-11-08T18:38:21.101+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-08T18:38:24.101+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-08T18:38:27.101+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-08T18:38:30.102+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-08T18:38:33.101+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-08T18:38:36.102+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-08T18:38:39.101+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-08T18:38:42.101+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-08T18:38:45.101+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-08T18:38:48.102+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-08T18:38:51.104+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-08T18:38:54.103+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.6%)
2021-11-08T18:38:57.102+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-08T18:39:00.102+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-08T18:39:03.102+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-08T18:39:06.102+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-08T18:39:09.101+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-08T18:39:12.102+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-08T18:39:15.101+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-08T18:39:18.101+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-08T18:39:21.101+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-08T18:39:24.101+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-08T18:39:27.104+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-08T18:39:30.101+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-08T18:39:33.101+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-08T18:39:36.102+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-08T18:39:39.102+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-08T18:39:42.102+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-08T18:39:45.101+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-08T18:39:48.102+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-08T18:39:51.102+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-08T18:39:54.102+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-08T18:39:57.102+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-08T18:40:00.103+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-08T18:40:03.104+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-08T18:40:06.102+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-08T18:40:07.853+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-08T18:40:07.853+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7376.96 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
b224e6b9dad82447abf382b432628d7e3d5cbc54f49ae67f9f96eb1317dc4415
3
PSQL: 1814.48 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 204.56
Query Time: 98.3796
46.541422478
7.171551155
6.581904643
7.397613253
6.304882049
5.237213156
2.006812594
4.206680363
4.225693681
4.510482989
4.195308271
= Mongo =
Overall: 7376.96
146.989
209.7
260.65
201.279
262.592
152.246
270.472
267.995
207.803
162.072
Query Time: 2141.8
= PostgreSQL =
Overall: 1814.48
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
