=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
5943f38b53c8a608a80dc8de530ee79d72ad1759f7b9b5a25d527b9e4fbcff91
0
JODA: 201.13 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d4aa2f315a38a610d36fd08e703c40d442bb2e5028264672ad5505e4d0e0f5a6
2021-11-08T23:41:49.968+0000	connected to: mongodb://localhost/
2021-11-09T01:00:28.242+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-09T01:00:31.242+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T01:00:34.242+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-09T01:00:37.242+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T01:00:40.243+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-09T01:00:43.243+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-09T01:00:46.242+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.1%)
2021-11-09T01:00:49.242+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-09T01:00:52.243+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-09T01:00:55.242+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-09T01:00:58.245+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T01:01:01.242+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-09T01:01:04.243+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-09T01:01:07.242+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-09T01:01:10.243+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-09T01:01:13.248+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T01:01:16.242+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T01:01:19.242+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-09T01:01:22.242+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.8%)
2021-11-09T01:01:25.242+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T01:01:28.242+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T01:01:31.243+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-09T01:01:34.242+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-09T01:01:37.242+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.1%)
2021-11-09T01:01:40.242+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T01:01:43.243+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T01:01:46.247+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-09T01:01:49.244+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-09T01:01:52.243+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-09T01:01:55.243+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T01:01:58.246+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T01:02:01.242+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T01:02:04.243+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T01:02:07.243+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-09T01:02:10.242+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-09T01:02:13.242+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-09T01:02:16.245+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T01:02:19.242+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T01:02:22.242+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T01:02:25.242+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T01:02:28.242+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-09T01:02:31.242+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T01:02:34.242+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T01:02:37.242+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T01:02:40.242+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T01:02:43.242+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-09T01:02:46.243+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-09T01:02:49.243+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-09T01:02:52.242+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T01:02:55.242+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T01:02:58.243+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T01:03:01.243+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T01:03:04.243+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-09T01:03:07.242+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T01:03:10.242+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T01:03:13.242+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T01:03:16.243+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T01:03:19.242+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-09T01:03:22.242+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.1%)
2021-11-09T01:03:25.243+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-09T01:03:28.243+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T01:03:31.242+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T01:03:34.243+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T01:03:37.242+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T01:03:40.243+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-09T01:03:43.242+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.5%)
2021-11-09T01:03:46.243+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T01:03:49.242+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-09T01:03:52.242+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-09T01:03:55.244+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-09T01:03:58.243+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.8%)
2021-11-09T01:04:01.242+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-09T01:04:04.243+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T01:04:07.242+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T01:04:10.242+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T01:04:13.242+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T01:04:16.242+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-09T01:04:19.243+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T01:04:22.242+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T01:04:25.242+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T01:04:28.242+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T01:04:31.242+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-09T01:04:34.243+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-09T01:04:37.242+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-09T01:04:40.243+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T01:04:43.242+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T01:04:46.242+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-09T01:04:49.242+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.8%)
2021-11-09T01:04:52.242+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-09T01:04:55.242+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-09T01:04:58.243+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T01:05:01.242+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-09T01:05:04.242+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-09T01:05:07.242+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.2%)
2021-11-09T01:05:10.242+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T01:05:13.242+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T01:05:16.242+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T01:05:19.242+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T01:05:22.242+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.5%)
2021-11-09T01:05:25.242+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-09T01:05:28.242+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-09T01:05:31.242+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T01:05:34.242+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T01:05:37.243+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T01:05:40.242+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T01:05:43.243+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-09T01:05:46.242+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-09T01:05:49.242+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T01:05:52.243+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T01:05:55.242+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T01:05:58.242+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.2%)
2021-11-09T01:06:01.243+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.2%)
2021-11-09T01:06:04.242+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-09T01:06:07.242+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T01:06:10.242+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T01:06:13.243+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.5%)
2021-11-09T01:06:16.243+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.5%)
2021-11-09T01:06:19.243+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T01:06:22.242+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T01:06:25.244+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T01:06:28.242+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-09T01:06:31.242+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-09T01:06:34.242+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-09T01:06:37.243+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-09T01:06:40.242+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T01:06:43.243+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T01:06:46.242+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T01:06:49.244+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.2%)
2021-11-09T01:06:52.242+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-09T01:06:55.243+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T01:06:58.242+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T01:07:01.242+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-09T01:07:04.242+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T01:07:07.242+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T01:07:10.243+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T01:07:13.246+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T01:07:16.242+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T01:07:19.243+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-09T01:07:22.243+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-09T01:07:25.242+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-09T01:07:28.242+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-09T01:07:31.245+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T01:07:34.243+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T01:07:37.242+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-09T01:07:40.243+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.2%)
2021-11-09T01:07:43.243+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-09T01:07:46.242+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T01:07:49.242+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T01:07:52.242+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T01:07:55.243+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T01:07:58.243+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-09T01:08:01.242+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-09T01:08:04.244+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-09T01:08:07.245+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T01:08:10.242+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T01:08:13.242+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-09T01:08:16.242+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-09T01:08:19.242+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-09T01:08:22.242+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T01:08:25.242+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T01:08:28.242+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T01:08:31.242+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-09T01:08:34.242+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-09T01:08:37.242+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T01:08:40.243+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T01:08:43.242+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T01:08:46.242+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T01:08:49.243+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-09T01:08:52.242+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.6%)
2021-11-09T01:08:55.243+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-09T01:08:58.243+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T01:09:01.242+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T01:09:04.242+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-09T01:09:07.245+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.9%)
2021-11-09T01:09:10.243+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-09T01:09:13.242+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T01:09:16.242+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T01:09:19.242+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-09T01:09:22.243+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T01:09:25.242+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T01:09:28.243+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-09T01:09:31.243+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-09T01:09:34.242+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-09T01:09:37.244+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-09T01:09:40.244+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T01:09:43.242+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T01:09:46.243+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T01:09:49.243+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T01:09:52.242+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T01:09:55.245+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-09T01:09:58.242+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-09T01:10:01.243+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-09T01:10:04.242+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T01:10:05.401+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T01:10:05.401+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7436.13 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
eb4cb393d3d49e06ef2771834b6470fd5eed3e87aa7bc5618e155faabd3340bc
3
PSQL: 1844.41 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 201.13
Query Time: 102.819
45.082050555
10.47909068
5.423786593
6.459706928
5.086322497
6.873732372
3.779157732
5.340238388
5.345216252
4.58289489
4.366885739
= Mongo =
Overall: 7436.13
147.184
209.587
260.023
201.364
261.372
150.523
268.45
267.2
208.129
162.236
Query Time: 2136.07
= PostgreSQL =
Overall: 1844.41
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
