=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f6cb4427a5a40eaf01247427b3c51653fbfd26b72da7548d44c3f3e0e11881a0
0
JODA: 206.797 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9269fddbd7c27dd1c335b5104db05a55f5d0735877e998ad5bc1e3b34fd3cd4f
2021-11-08T20:26:37.296+0000	connected to: mongodb://localhost/
2021-11-08T21:45:13.341+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-08T21:45:16.341+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.2%)
2021-11-08T21:45:19.341+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.3%)
2021-11-08T21:45:22.341+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-08T21:45:25.341+0000	[#####################...] benchmark.NoBench	26.2GB/29.7GB (88.4%)
2021-11-08T21:45:28.341+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-08T21:45:31.341+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.5%)
2021-11-08T21:45:34.341+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-08T21:45:37.341+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.6%)
2021-11-08T21:45:40.341+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.7%)
2021-11-08T21:45:43.343+0000	[#####################...] benchmark.NoBench	26.3GB/29.7GB (88.8%)
2021-11-08T21:45:46.342+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.8%)
2021-11-08T21:45:49.341+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-08T21:45:52.342+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (88.9%)
2021-11-08T21:45:55.342+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-08T21:45:58.341+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.0%)
2021-11-08T21:46:01.341+0000	[#####################...] benchmark.NoBench	26.4GB/29.7GB (89.1%)
2021-11-08T21:46:04.341+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-08T21:46:07.341+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.2%)
2021-11-08T21:46:10.342+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-08T21:46:13.341+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.3%)
2021-11-08T21:46:16.341+0000	[#####################...] benchmark.NoBench	26.5GB/29.7GB (89.4%)
2021-11-08T21:46:19.341+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.4%)
2021-11-08T21:46:22.341+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.5%)
2021-11-08T21:46:25.341+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-08T21:46:28.341+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-08T21:46:31.341+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-08T21:46:34.341+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-08T21:46:37.341+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-08T21:46:40.342+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.8%)
2021-11-08T21:46:43.342+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-08T21:46:46.341+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-08T21:46:49.341+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-08T21:46:52.341+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-08T21:46:55.342+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.1%)
2021-11-08T21:46:58.341+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-08T21:47:01.341+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-08T21:47:04.341+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-08T21:47:07.341+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-08T21:47:10.341+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-08T21:47:13.341+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-08T21:47:16.342+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-08T21:47:19.348+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-08T21:47:22.341+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-08T21:47:25.342+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-08T21:47:28.341+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-08T21:47:31.341+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.8%)
2021-11-08T21:47:34.341+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-08T21:47:37.341+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-08T21:47:40.341+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-08T21:47:43.341+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-08T21:47:46.341+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-08T21:47:49.341+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-08T21:47:52.341+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-08T21:47:55.350+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-08T21:47:58.341+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-08T21:48:01.341+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-08T21:48:04.341+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.5%)
2021-11-08T21:48:07.341+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-08T21:48:10.342+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-08T21:48:13.341+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-08T21:48:16.341+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-08T21:48:19.341+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-08T21:48:22.342+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-08T21:48:25.341+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-08T21:48:28.347+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-08T21:48:31.342+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-08T21:48:34.341+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-08T21:48:37.341+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-08T21:48:40.342+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.1%)
2021-11-08T21:48:43.341+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-08T21:48:46.342+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-08T21:48:49.341+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-08T21:48:52.341+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-08T21:48:55.341+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-08T21:48:58.341+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-08T21:49:01.341+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.5%)
2021-11-08T21:49:04.341+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-08T21:49:07.341+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-08T21:49:10.341+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-08T21:49:13.342+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-08T21:49:16.341+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.8%)
2021-11-08T21:49:19.341+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-08T21:49:22.341+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-08T21:49:25.341+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-08T21:49:28.341+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-08T21:49:31.341+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-08T21:49:34.341+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-08T21:49:37.341+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-08T21:49:40.342+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-08T21:49:43.341+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-08T21:49:46.342+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-08T21:49:49.341+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.5%)
2021-11-08T21:49:52.342+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-08T21:49:55.341+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-08T21:49:58.341+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-08T21:50:01.341+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-08T21:50:04.341+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-08T21:50:07.341+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.8%)
2021-11-08T21:50:10.341+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-08T21:50:13.341+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-08T21:50:16.343+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-08T21:50:19.341+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-08T21:50:22.341+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-08T21:50:25.341+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.2%)
2021-11-08T21:50:28.341+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.2%)
2021-11-08T21:50:31.341+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-08T21:50:34.341+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-08T21:50:37.342+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-08T21:50:40.341+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.5%)
2021-11-08T21:50:43.341+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-08T21:50:46.342+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-08T21:50:49.341+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-08T21:50:52.341+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-08T21:50:55.341+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-08T21:50:58.341+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-08T21:51:01.341+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-08T21:51:04.341+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-08T21:51:07.342+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-08T21:51:10.341+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-08T21:51:13.344+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-08T21:51:16.341+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.2%)
2021-11-08T21:51:19.341+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.2%)
2021-11-08T21:51:22.346+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-08T21:51:25.342+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-08T21:51:28.341+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-08T21:51:31.341+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.5%)
2021-11-08T21:51:34.341+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.5%)
2021-11-08T21:51:37.341+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-08T21:51:40.341+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-08T21:51:43.341+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-08T21:51:46.341+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-08T21:51:49.341+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-08T21:51:52.341+0000	[#######################.] benchmark.NoBench	28.4GB/29.7GB (95.9%)
2021-11-08T21:51:55.342+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-08T21:51:58.341+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-08T21:52:01.341+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-08T21:52:04.342+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-08T21:52:07.341+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.2%)
2021-11-08T21:52:10.341+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-08T21:52:13.341+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-08T21:52:16.341+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-08T21:52:19.342+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-08T21:52:22.341+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-08T21:52:25.342+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-08T21:52:28.342+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-08T21:52:31.341+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-08T21:52:34.341+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-08T21:52:37.341+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-08T21:52:40.341+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-08T21:52:43.341+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-08T21:52:46.341+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-08T21:52:49.341+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-08T21:52:52.341+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-08T21:52:55.345+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-08T21:52:58.342+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-08T21:53:01.342+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-08T21:53:04.341+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-08T21:53:07.341+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-08T21:53:10.341+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-08T21:53:13.341+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-08T21:53:16.341+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-08T21:53:19.341+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.6%)
2021-11-08T21:53:22.341+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-08T21:53:25.341+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-08T21:53:28.341+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-08T21:53:31.341+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-08T21:53:34.341+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-08T21:53:37.341+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-08T21:53:40.341+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-08T21:53:43.341+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-08T21:53:46.341+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-08T21:53:49.341+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-08T21:53:52.342+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-08T21:53:55.341+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-08T21:53:58.341+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-08T21:54:01.341+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-08T21:54:04.341+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-08T21:54:07.341+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-08T21:54:10.344+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.6%)
2021-11-08T21:54:13.341+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-08T21:54:16.341+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-08T21:54:19.341+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-08T21:54:22.343+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-08T21:54:25.341+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-08T21:54:28.344+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-08T21:54:31.341+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-08T21:54:34.341+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-08T21:54:37.344+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-08T21:54:40.341+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-08T21:54:43.341+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-08T21:54:46.341+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-08T21:54:49.341+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-08T21:54:52.342+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-08T21:54:55.341+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-08T21:54:58.341+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-08T21:55:01.341+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-08T21:55:04.341+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-08T21:55:07.341+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-08T21:55:10.341+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-08T21:55:13.341+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-08T21:55:16.341+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-08T21:55:19.341+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-08T21:55:22.349+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (99.9%)
2021-11-08T21:55:25.341+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-08T21:55:25.352+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-08T21:55:25.352+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7495.53 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
1179adedffadf7268667044f2579f84f22e019acd82c286903d23d10a6afb727
3
PSQL: 1786.16 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 206.797
Query Time: 103.605
47.022252247
8.547949907
5.209861935
5.979559936
6.037888938
7.259974664
4.228518485
4.981623294
4.873564388
4.851639348
4.612178236
= Mongo =
Overall: 7495.53
147.461
209.779
263.341
203.979
265.694
152.273
273.962
271.476
211.17
163.845
Query Time: 2162.98
= PostgreSQL =
Overall: 1786.16
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
