=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
76c0ca1093befc9bd8074a080eaade47c15596e867652cc5907d0ca832b8258b
0
JODA: 203.942 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0da02967f8aa5a6c84308f64d0bce47b4a0bd330476e474169db6f4bf8dd5f6d
2021-11-09T15:54:34.812+0000	connected to: mongodb://localhost/
2021-11-09T17:13:13.282+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.6%)
2021-11-09T17:13:16.283+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T17:13:19.283+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.7%)
2021-11-09T17:13:22.283+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-09T17:13:25.285+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.8%)
2021-11-09T17:13:28.283+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T17:13:31.283+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-09T17:13:34.283+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-09T17:13:37.282+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-09T17:13:40.282+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.1%)
2021-11-09T17:13:43.283+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T17:13:46.282+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T17:13:49.282+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-09T17:13:52.287+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-09T17:13:55.283+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-09T17:13:58.283+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T17:14:01.283+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T17:14:04.283+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T17:14:07.282+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-09T17:14:10.283+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-09T17:14:13.283+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-09T17:14:16.285+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-09T17:14:19.283+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T17:14:22.282+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T17:14:25.285+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T17:14:28.283+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T17:14:31.283+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-09T17:14:34.283+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T17:14:37.285+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T17:14:40.283+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T17:14:43.282+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T17:14:46.282+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-09T17:14:49.282+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-09T17:14:52.283+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-09T17:14:55.283+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T17:14:58.283+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T17:15:01.283+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T17:15:04.283+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T17:15:07.284+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-09T17:15:10.283+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.8%)
2021-11-09T17:15:13.282+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T17:15:16.283+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T17:15:19.282+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T17:15:22.286+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-09T17:15:25.283+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-09T17:15:28.283+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-09T17:15:31.282+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-09T17:15:34.282+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T17:15:37.283+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T17:15:40.283+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T17:15:43.282+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-09T17:15:46.282+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.5%)
2021-11-09T17:15:49.284+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T17:15:52.282+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T17:15:55.283+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-09T17:15:58.282+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-09T17:16:01.282+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.8%)
2021-11-09T17:16:04.282+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-09T17:16:07.283+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-09T17:16:10.283+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T17:16:13.283+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T17:16:16.283+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T17:16:19.284+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.2%)
2021-11-09T17:16:22.284+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-09T17:16:25.284+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T17:16:28.283+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T17:16:31.282+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T17:16:34.282+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T17:16:37.282+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-09T17:16:40.283+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-09T17:16:43.282+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-09T17:16:46.283+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T17:16:49.283+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T17:16:52.282+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-09T17:16:55.282+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.8%)
2021-11-09T17:16:58.282+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-09T17:17:01.282+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T17:17:04.283+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T17:17:07.283+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-09T17:17:10.284+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-09T17:17:13.283+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.2%)
2021-11-09T17:17:16.282+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T17:17:19.283+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T17:17:22.282+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T17:17:25.282+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T17:17:28.282+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.5%)
2021-11-09T17:17:31.283+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-09T17:17:34.283+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-09T17:17:37.285+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-09T17:17:40.282+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T17:17:43.282+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T17:17:46.283+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T17:17:49.283+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-09T17:17:52.283+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-09T17:17:55.282+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T17:17:58.285+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T17:18:01.283+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T17:18:04.282+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.2%)
2021-11-09T17:18:07.282+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.2%)
2021-11-09T17:18:10.283+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-09T17:18:13.283+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T17:18:16.283+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T17:18:19.283+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.5%)
2021-11-09T17:18:22.282+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.5%)
2021-11-09T17:18:25.284+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T17:18:28.284+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T17:18:31.283+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T17:18:34.282+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-09T17:18:37.282+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-09T17:18:40.283+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-09T17:18:43.283+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-09T17:18:46.283+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T17:18:49.285+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T17:18:52.283+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T17:18:55.284+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.2%)
2021-11-09T17:18:58.284+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-09T17:19:01.282+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T17:19:04.283+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T17:19:07.282+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-09T17:19:10.283+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T17:19:13.283+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T17:19:16.283+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T17:19:19.282+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T17:19:22.289+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T17:19:25.283+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T17:19:28.283+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-09T17:19:31.282+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-09T17:19:34.283+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-09T17:19:37.283+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T17:19:40.283+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T17:19:43.285+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-09T17:19:46.283+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-09T17:19:49.282+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-09T17:19:52.283+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T17:19:55.282+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T17:19:58.282+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T17:20:01.282+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T17:20:04.283+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-09T17:20:07.282+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.6%)
2021-11-09T17:20:10.283+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-09T17:20:13.283+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T17:20:16.285+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T17:20:19.283+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-09T17:20:22.283+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.9%)
2021-11-09T17:20:25.282+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-09T17:20:28.282+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T17:20:31.282+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T17:20:34.283+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T17:20:37.283+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T17:20:40.282+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-09T17:20:43.283+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T17:20:46.283+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T17:20:49.282+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T17:20:52.283+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T17:20:55.282+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-09T17:20:58.283+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-09T17:21:01.282+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-09T17:21:04.283+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T17:21:07.282+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T17:21:10.282+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-09T17:21:13.283+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-09T17:21:16.285+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-09T17:21:19.286+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T17:21:22.284+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T17:21:25.283+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-09T17:21:28.283+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-09T17:21:31.282+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T17:21:34.282+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T17:21:37.283+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-09T17:21:40.282+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-09T17:21:43.283+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-09T17:21:46.282+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T17:21:49.282+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T17:21:52.282+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T17:21:55.283+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T17:21:58.282+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T17:22:01.283+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T17:22:04.283+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-09T17:22:07.283+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-09T17:22:10.283+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (99.9%)
2021-11-09T17:22:13.285+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T17:22:14.109+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T17:22:14.109+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7436.87 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
7b781ddcac74997be7675cce36ebb1f258a15759f9f6697bddbfca10f92d8ce8
3
PSQL: 1809.87 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 203.942
Query Time: 93.8662
45.675750929
8.192166457
5.873492904
6.150442962
4.071666523
4.779783338
1.965300612
4.142541871
4.092219664
4.265370484
4.657486435
= Mongo =
Overall: 7436.87
147.707
216.409
267.598
205.452
266.518
151.123
273.577
271.898
210.401
162.502
Query Time: 2173.19
= PostgreSQL =
Overall: 1809.87
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
