=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
ffb0518cfb0bc2b94df230898ec1f96acb7a5181ec6d3a2e8cbca7611b008687
0
JODA: 202.426 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1bbc9452cf35d1eab07227e41c3f0533e3161df8c7949bad553dd8ce919718e3
2021-11-09T06:11:15.210+0000	connected to: mongodb://localhost/
2021-11-09T07:29:53.772+0000	[#####################...] benchmark.NoBench	26.6GB/29.7GB (89.8%)
2021-11-09T07:29:56.772+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T07:29:59.772+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (89.9%)
2021-11-09T07:30:02.772+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-09T07:30:05.772+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.0%)
2021-11-09T07:30:08.772+0000	[#####################...] benchmark.NoBench	26.7GB/29.7GB (90.1%)
2021-11-09T07:30:11.772+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T07:30:14.773+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.2%)
2021-11-09T07:30:17.773+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-09T07:30:20.772+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.3%)
2021-11-09T07:30:23.772+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-09T07:30:26.773+0000	[#####################...] benchmark.NoBench	26.8GB/29.7GB (90.4%)
2021-11-09T07:30:29.772+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.5%)
2021-11-09T07:30:32.772+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T07:30:35.771+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.6%)
2021-11-09T07:30:38.773+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-09T07:30:41.772+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.7%)
2021-11-09T07:30:44.775+0000	[#####################...] benchmark.NoBench	26.9GB/29.7GB (90.8%)
2021-11-09T07:30:47.772+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T07:30:50.772+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (90.9%)
2021-11-09T07:30:53.772+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T07:30:56.772+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.0%)
2021-11-09T07:30:59.772+0000	[#####################...] benchmark.NoBench	27.0GB/29.7GB (91.1%)
2021-11-09T07:31:02.772+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.1%)
2021-11-09T07:31:05.772+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.2%)
2021-11-09T07:31:08.772+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T07:31:11.772+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.3%)
2021-11-09T07:31:14.772+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-09T07:31:17.771+0000	[#####################...] benchmark.NoBench	27.1GB/29.7GB (91.4%)
2021-11-09T07:31:20.773+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.5%)
2021-11-09T07:31:23.774+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T07:31:26.772+0000	[#####################...] benchmark.NoBench	27.2GB/29.7GB (91.6%)
2021-11-09T07:31:29.772+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T07:31:32.773+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.7%)
2021-11-09T07:31:35.772+0000	[######################..] benchmark.NoBench	27.2GB/29.7GB (91.8%)
2021-11-09T07:31:38.772+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T07:31:41.772+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (91.9%)
2021-11-09T07:31:44.772+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T07:31:47.772+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.0%)
2021-11-09T07:31:50.772+0000	[######################..] benchmark.NoBench	27.3GB/29.7GB (92.1%)
2021-11-09T07:31:53.772+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.1%)
2021-11-09T07:31:56.772+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.2%)
2021-11-09T07:31:59.772+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T07:32:02.773+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.3%)
2021-11-09T07:32:05.773+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T07:32:08.772+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.4%)
2021-11-09T07:32:11.772+0000	[######################..] benchmark.NoBench	27.4GB/29.7GB (92.5%)
2021-11-09T07:32:14.772+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.5%)
2021-11-09T07:32:17.772+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.6%)
2021-11-09T07:32:20.772+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-09T07:32:23.772+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.7%)
2021-11-09T07:32:26.772+0000	[######################..] benchmark.NoBench	27.5GB/29.7GB (92.8%)
2021-11-09T07:32:29.772+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.8%)
2021-11-09T07:32:32.772+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (92.9%)
2021-11-09T07:32:35.772+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T07:32:38.771+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.0%)
2021-11-09T07:32:41.772+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T07:32:44.774+0000	[######################..] benchmark.NoBench	27.6GB/29.7GB (93.1%)
2021-11-09T07:32:47.772+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.2%)
2021-11-09T07:32:50.772+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T07:32:53.772+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.3%)
2021-11-09T07:32:56.775+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T07:32:59.772+0000	[######################..] benchmark.NoBench	27.7GB/29.7GB (93.4%)
2021-11-09T07:33:02.773+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-09T07:33:05.772+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.5%)
2021-11-09T07:33:08.773+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.6%)
2021-11-09T07:33:11.772+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T07:33:14.772+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.7%)
2021-11-09T07:33:17.774+0000	[######################..] benchmark.NoBench	27.8GB/29.7GB (93.8%)
2021-11-09T07:33:20.773+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.8%)
2021-11-09T07:33:23.772+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (93.9%)
2021-11-09T07:33:26.772+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T07:33:29.771+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.0%)
2021-11-09T07:33:32.771+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.1%)
2021-11-09T07:33:35.772+0000	[######################..] benchmark.NoBench	27.9GB/29.7GB (94.2%)
2021-11-09T07:33:38.772+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.2%)
2021-11-09T07:33:41.772+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T07:33:44.771+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.3%)
2021-11-09T07:33:47.772+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T07:33:50.772+0000	[######################..] benchmark.NoBench	28.0GB/29.7GB (94.4%)
2021-11-09T07:33:53.772+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.5%)
2021-11-09T07:33:56.772+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-09T07:33:59.772+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.6%)
2021-11-09T07:34:02.772+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T07:34:05.771+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.7%)
2021-11-09T07:34:08.772+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.8%)
2021-11-09T07:34:11.772+0000	[######################..] benchmark.NoBench	28.1GB/29.7GB (94.9%)
2021-11-09T07:34:14.772+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (94.9%)
2021-11-09T07:34:17.773+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T07:34:20.772+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.0%)
2021-11-09T07:34:23.772+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T07:34:26.772+0000	[######################..] benchmark.NoBench	28.2GB/29.7GB (95.1%)
2021-11-09T07:34:29.773+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.2%)
2021-11-09T07:34:32.772+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-09T07:34:35.772+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.3%)
2021-11-09T07:34:38.772+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T07:34:41.772+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.4%)
2021-11-09T07:34:44.772+0000	[######################..] benchmark.NoBench	28.3GB/29.7GB (95.5%)
2021-11-09T07:34:47.772+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T07:34:50.772+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.6%)
2021-11-09T07:34:53.772+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T07:34:56.772+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.7%)
2021-11-09T07:34:59.772+0000	[######################..] benchmark.NoBench	28.4GB/29.7GB (95.8%)
2021-11-09T07:35:02.772+0000	[#######################.] benchmark.NoBench	28.4GB/29.7GB (95.9%)
2021-11-09T07:35:05.772+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (95.9%)
2021-11-09T07:35:08.772+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T07:35:11.772+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.0%)
2021-11-09T07:35:14.771+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T07:35:17.772+0000	[#######################.] benchmark.NoBench	28.5GB/29.7GB (96.1%)
2021-11-09T07:35:20.773+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.2%)
2021-11-09T07:35:23.774+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T07:35:26.772+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.3%)
2021-11-09T07:35:29.772+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-09T07:35:32.772+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.4%)
2021-11-09T07:35:35.772+0000	[#######################.] benchmark.NoBench	28.6GB/29.7GB (96.5%)
2021-11-09T07:35:38.771+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T07:35:41.772+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.6%)
2021-11-09T07:35:44.772+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T07:35:47.772+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.7%)
2021-11-09T07:35:50.773+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-09T07:35:53.772+0000	[#######################.] benchmark.NoBench	28.7GB/29.7GB (96.8%)
2021-11-09T07:35:56.777+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (96.9%)
2021-11-09T07:35:59.772+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T07:36:02.772+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.0%)
2021-11-09T07:36:05.772+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-09T07:36:08.772+0000	[#######################.] benchmark.NoBench	28.8GB/29.7GB (97.1%)
2021-11-09T07:36:11.772+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-09T07:36:14.773+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.2%)
2021-11-09T07:36:17.775+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.3%)
2021-11-09T07:36:20.772+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T07:36:23.772+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.4%)
2021-11-09T07:36:26.771+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-09T07:36:29.772+0000	[#######################.] benchmark.NoBench	28.9GB/29.7GB (97.5%)
2021-11-09T07:36:32.772+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-09T07:36:35.772+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.6%)
2021-11-09T07:36:38.772+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.7%)
2021-11-09T07:36:41.772+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-09T07:36:44.772+0000	[#######################.] benchmark.NoBench	29.0GB/29.7GB (97.8%)
2021-11-09T07:36:47.772+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-09T07:36:50.772+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (97.9%)
2021-11-09T07:36:53.772+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.0%)
2021-11-09T07:36:56.772+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T07:36:59.773+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.1%)
2021-11-09T07:37:02.772+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-09T07:37:05.773+0000	[#######################.] benchmark.NoBench	29.1GB/29.7GB (98.2%)
2021-11-09T07:37:08.772+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T07:37:11.772+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.3%)
2021-11-09T07:37:14.772+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.4%)
2021-11-09T07:37:17.772+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-09T07:37:20.772+0000	[#######################.] benchmark.NoBench	29.2GB/29.7GB (98.5%)
2021-11-09T07:37:23.772+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-09T07:37:26.772+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.6%)
2021-11-09T07:37:29.772+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T07:37:32.772+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.7%)
2021-11-09T07:37:35.774+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.8%)
2021-11-09T07:37:38.772+0000	[#######################.] benchmark.NoBench	29.3GB/29.7GB (98.9%)
2021-11-09T07:37:41.772+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (98.9%)
2021-11-09T07:37:44.772+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.0%)
2021-11-09T07:37:47.772+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-09T07:37:50.772+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.1%)
2021-11-09T07:37:53.772+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T07:37:56.772+0000	[#######################.] benchmark.NoBench	29.4GB/29.7GB (99.2%)
2021-11-09T07:37:59.772+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-09T07:38:02.772+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.3%)
2021-11-09T07:38:05.771+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.4%)
2021-11-09T07:38:08.772+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T07:38:11.772+0000	[#######################.] benchmark.NoBench	29.5GB/29.7GB (99.5%)
2021-11-09T07:38:14.772+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T07:38:17.773+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.6%)
2021-11-09T07:38:20.772+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T07:38:23.772+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.7%)
2021-11-09T07:38:26.772+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-09T07:38:29.772+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.8%)
2021-11-09T07:38:32.772+0000	[#######################.] benchmark.NoBench	29.6GB/29.7GB (99.9%)
2021-11-09T07:38:35.772+0000	[#######################.] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T07:38:37.674+0000	[########################] benchmark.NoBench	29.7GB/29.7GB (100.0%)
2021-11-09T07:38:37.674+0000	50000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 7419.08 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
e3b7722a3de40a120444a27986b44eb472dac6988418535e407bd874184f37dc
3
PSQL: 1829.07 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 202.426
Query Time: 95.4118
43.118560571
9.305762845
6.401883916
5.865616571
4.621631214
4.561003242
2.01620983
4.301736207
4.454206777
5.313028673
5.452141988
= Mongo =
Overall: 7419.08
148.127
213.716
267.859
206.017
265.918
151.577
274.63
272.167
210.043
162.237
Query Time: 2172.29
= PostgreSQL =
Overall: 1829.07
=== AGG Results ===
= JQ =

= JODA =
50000
50000000
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= Mongo =
17363080
41855423
41849082
21465843
9386245
913904
1136586
636394
219870
7172
= PostgreSQL =
 17363080
 41855423
 41849082
 21465843
 9386245
 913904
 1136586
 636394
 219870
  7172
